stamp_ID;createdBy
bebf5cd4-e427-4297-a490-0730968690c2;google-oauth2|110308980441055299844
a08ce1e4-1d3f-4806-92f0-cb5303413938;google-oauth2|110308980441055299844
3226d056-e0fc-4757-a726-eaf9df6ada1f;google-oauth2|110308980441055299844
5c901711-34a9-49b7-bd44-edcf4ea51768;google-oauth2|110308980441055299844
75e72933-439d-4adb-b11d-aceba705fc2b;google-oauth2|110308980441055299844
2372a32c-1e6b-40d3-a600-839ec7b983cb;google-oauth2|110308980441055299844
250b23b7-89d9-4e63-ab54-7ca98717eb6d;google-oauth2|110308980441055299844
0fbaff1e-6801-4f94-ab56-c4a289e27eef;google-oauth2|110308980441055299844
18ae3d38-eab6-4fa5-94be-ff6ad5dbb6f5;google-oauth2|110308980441055299844
3358e743-e7db-4b44-83b4-26de728e0e4b;google-oauth2|110308980441055299844
4935fc0e-1fc9-41ee-846d-ba326276b33d;google-oauth2|110308980441055299844
5dc5ecf7-22c2-46ac-8208-a5ca4fee0753;google-oauth2|110308980441055299844
1a2ed148-39a5-468d-8067-4f4a8fa595ba;google-oauth2|110308980441055299844
8f6f9510-a831-48ea-b10c-7a0b3e28bf30;google-oauth2|110308980441055299844
2f6fc86d-458a-4a7a-9f1c-2e13c46d85ce;google-oauth2|110308980441055299844
5e6311d1-2c43-4737-8635-5df5487eec2a;google-oauth2|110308980441055299844
c0695484-4b5e-4be0-8d1b-bd068ad85416;google-oauth2|110308980441055299844
55f558e0-c0ac-40f0-b624-d6320db7b459;google-oauth2|110308980441055299844
e9fc7042-7314-48aa-bddb-2310f0e3c295;google-oauth2|110308980441055299844
8fc838b6-297f-462b-9eb2-3d1e0bbd8b9c;google-oauth2|110308980441055299844
09a53a32-3574-4aa4-962b-7a9ea851b01e;google-oauth2|110308980441055299844
ccac44be-7bdd-4546-ae9e-9c88732b2f60;google-oauth2|110308980441055299844
1e07f3bf-a064-454b-9a08-9927a4ef8240;google-oauth2|110308980441055299844
c48da5d2-7aa9-4af4-a28a-8a1fefd4e0fd;google-oauth2|110308980441055299844
e37c7429-1243-48c6-a6b5-db07edb8c419;google-oauth2|110308980441055299844
ce3f9309-37b7-46cc-be9b-e5581069a818;google-oauth2|110308980441055299844
b028e272-9941-44d8-a4e9-e904bd4cd76c;google-oauth2|110308980441055299844
8b7e90d1-6159-4358-8d85-fe2b21002b48;google-oauth2|110308980441055299844
35698499-e7b8-402d-ae79-f563eaee3641;google-oauth2|110308980441055299844
