"ID","longitude","latitude","createdAt","createdBy"
"dcaa29ad-07f5-4d00-a4fc-fc55ccbc0ee9","10.4289963","51.9059531","2024-06-21T20:59:53.506Z","Kevin"
"8061c012-5ccc-43e1-a5d3-eff1968039e4","10.4289963","51.9059531","2024-06-21T21:00:07.074Z","Kevin"
"250e54df-1493-4ed3-80a9-78e6727884e0","10.3240418","51.9076124","2024-06-21T21:01:11.838Z","Kevin"
"f4ce0725-3a8c-4cc5-83ed-412c8d4b211f","10.3202941","51.9098305","2024-06-21T21:02:47.361Z","Lars"
"d33c6e3f-348a-475e-b2e8-b64ff56734e4","10.3202941","51.9098305","2024-06-21T21:02:47.370Z","Lars"
"8289d434-9f28-4eff-b336-6b361feb63c4","10.1693697","51.7592181","2024-06-21T21:40:11.116Z","Kevin"
"751b92ce-84e6-4920-ba51-fba554e6bfda","10.2006784","51.7767168","2024-06-22T12:27:15.995Z","Lars"
"2b65575f-817a-4552-9486-75e20b066709","10.6692608","53.8738688","2024-06-27T05:22:57.633Z","Kevin"
"ba152a1b-5876-4504-9ad1-ef80771a4f12","11.1014095","51.6305235","2024-06-27T05:24:42.389Z","Kevin"
"d9393a74-74bd-4c85-a913-fca84b686708","9.092658199999999","48.1820811","2024-06-27T05:25:20.863Z","Kevin"
"d498c76a-a329-4a68-9933-bbef69ba3850","11.1204163","51.4932495","2024-06-27T05:26:15.956Z","Kevin"
"2261019f-cf32-4065-9b59-79b5e1b8ab0f","10.2580311","51.7293769","2024-08-15T19:58:31.535Z","google-oauth2|110308980441055299844"
"b316e9f8-f43f-4606-9d82-e55a2e85aaa8","10.2580311","51.7293769","2024-08-15T20:01:27.265Z","google-oauth2|110308980441055299844"
"e32f0f15-ed60-4501-a230-c2ad438aec33","10.7577344","54.0311552","2024-08-16T05:27:34.467Z","google-oauth2|110308980441055299844"
"91b86e50-1e4a-4edf-a324-4eb71d3df053","10.7577344","54.0311552","2024-08-16T05:28:19.916Z","google-oauth2|110308980441055299844"
"cf06eff0-f91a-43d5-a7b8-ace58fc27929","10.7577344","54.0311552","2024-08-16T05:30:33.376Z","google-oauth2|110308980441055299844"
"03b4a516-af4b-49fe-b50b-459cf950dfc5","10.7577344","54.0311552","2024-08-16T05:35:02.332Z","google-oauth2|110308980441055299844"
"01af6d49-4502-4d2d-b18b-33f6cc30e072","10.7577344","54.0311552","2024-08-16T05:35:26.936Z","google-oauth2|110308980441055299844"
"a407825e-dc4b-46ad-8ecd-59fcbe9ffdef","10.7577344","54.0311552","2024-08-16T05:36:02.810Z","google-oauth2|110308980441055299844"
"333fe87c-e7de-4984-95f9-f05f22375008","10.7577344","54.0311552","2024-08-16T05:36:34.171Z","google-oauth2|110308980441055299844"
"9150b650-ab8f-4c2a-b762-9d14fe48bcb1","10.7577344","54.0311552","2024-08-16T05:37:10.855Z","google-oauth2|110308980441055299844"
"987f66e3-9132-4993-b6fd-d77a2701ccdf","10.7577344","54.0311552","2024-08-16T05:38:53.674Z","google-oauth2|110308980441055299844"
"715fbbcf-44f2-40ba-a16b-d60c0d9671be","10.7577344","54.0311552","2024-08-16T05:40:20.463Z","google-oauth2|110308980441055299844"
"750bb042-5884-4e73-a1fa-216a255fb41d","10.7572135","54.0203396","2024-08-16T05:41:07.012Z","google-oauth2|110308980441055299844"
"837a162c-04b4-4d03-9660-4bbb7ecdb106","10.7572135","54.0203396","2024-08-16T05:41:23.918Z","google-oauth2|110308980441055299844"
"fca003ea-63f1-4017-bc10-96d67cacf001","10.7577344","54.0311552","2024-08-16T05:45:12.865Z","google-oauth2|110308980441055299844"
"70311457-8880-4e71-9948-a1cda9aef90a","10.7577344","54.0311552","2024-08-16T05:48:03.422Z","google-oauth2|110308980441055299844"
"3fa67366-b105-44b7-a982-d9699a8f5095","10.7577344","54.0311552","2024-08-16T05:50:32.098Z","google-oauth2|110308980441055299844"
"d96961d7-237a-4db2-9bdf-9337dda117ed","10.7577344","54.0311552","2024-08-16T05:50:58.370Z","google-oauth2|110308980441055299844"
"570ba3bb-489c-492b-8792-6d0320a78cdb","10.7577344","54.0311552","2024-08-16T05:51:40.216Z","google-oauth2|110308980441055299844"
"caa31c23-1d1e-46eb-be03-8c50828ca81b","10.7577344","54.0311552","2024-08-16T05:53:06.781Z","google-oauth2|110308980441055299844"
"6f6210e3-5e69-47ca-8f59-ca56829026f1","10.7577344","54.0311552","2024-08-16T05:54:55.631Z","google-oauth2|110308980441055299844"
"2b0b2488-6fe5-44c2-b720-6bf9db930974","10.7577344","54.0311552","2024-08-16T05:56:11.634Z","google-oauth2|110308980441055299844"
"6b35d67d-e1a7-4f42-a710-41c054fb286d","10.7577344","54.0311552","2024-08-16T05:56:51.655Z","google-oauth2|110308980441055299844"
"c6ff899f-4da0-48f6-8831-20dc64c371db","10.7577344","54.0311552","2024-08-16T05:57:10.460Z","google-oauth2|110308980441055299844"
"e5aa086e-bf01-4362-840b-d3ff17413a97","10.7577344","54.0311552","2024-08-16T05:57:29.267Z","google-oauth2|110308980441055299844"
"d8e774d7-0c48-46e6-b507-5357d80bb18e","10.7577344","54.0311552","2024-08-16T05:57:40.869Z","google-oauth2|110308980441055299844"
"509c1fef-4f06-423f-b94c-71af4dbeca74","10.7577344","54.0311552","2024-08-16T05:58:32.164Z","google-oauth2|110308980441055299844"
